,Value,diff,mean diff
2021-07-12 07:53:00+00:00,0.8180000000000001,-0.00020000000000000017,-2.2222222222222213e-05
2021-07-12 08:03:00+00:00,0.8170000000000001,-6.666666666666672e-05,-2.2222222222222213e-05
2021-07-12 08:13:00+00:00,0.8180000000000001,6.666666666666672e-05,-5.555555555555531e-06
2021-07-12 08:23:00+00:00,0.8210000000000001,0.00020000000000000017,-1.9444444444444432e-05
2021-07-12 08:33:00+00:00,0.8160000000000001,-0.00033333333333333365,-1.9444444444444432e-05
2021-07-12 08:43:00+00:00,0.8220000000000001,0.00040000000000000034,-1.3888888888888868e-05
2021-07-12 08:53:00+00:00,0.8210000000000001,-6.666666666666672e-05,-2.7777777777777487e-06
2021-07-12 09:03:00+00:00,0.8200000000000001,-6.666666666666672e-05,-1.666666666666665e-05
2021-07-12 09:13:00+00:00,0.8210000000000001,6.666666666666672e-05,-5.555555555555529e-06
2021-07-12 09:23:00+00:00,0.8200000000000001,-6.666666666666672e-05,-1.666666666666665e-05
2021-07-12 09:33:00+00:00,0.8170000000000001,-0.00020000000000000017,-2.4999999999999994e-05
2021-07-12 09:53:00+00:00,0.8190000000000001,0.00020000000000000017,-1.666666666666665e-05
2021-07-12 10:33:00+00:00,0.8170000000000001,-6.666666666666672e-05,-5.555555555555529e-06
2021-07-12 10:53:00+00:00,0.8160000000000001,-0.00013333333333333345,-5.555555555555529e-06
2021-07-12 11:03:00+00:00,0.8160000000000001,0.0,-1.666666666666665e-05
2021-07-12 11:33:00+00:00,0.8240000000000001,0.0004666666666666671,-5.5555555555555296e-06
2021-07-12 12:03:00+00:00,0.8170000000000001,-0.0006000000000000005,-1.3888888888888868e-05
2021-07-12 12:13:00+00:00,0.8210000000000001,0.0002666666666666669,-5.555555555555528e-06
2021-07-12 12:23:00+00:00,0.8190000000000001,-0.00013333333333333345,-2.7777777777777474e-06
2021-07-12 12:43:00+00:00,0.8200000000000001,0.00020000000000000017,-8.333333333333308e-06
2021-07-12 13:23:00+00:00,0.8180000000000001,-0.0002666666666666669,-2.7777777777777487e-06
2021-07-12 13:43:00+00:00,0.8170000000000001,-0.0005333333333333338,-3.0555555555555554e-05
2021-07-12 13:53:00+00:00,0.8140000000000001,-0.00020000000000000017,-2.777777777777752e-06
2021-07-12 14:03:00+00:00,0.8160000000000001,0.00013333333333333345,-1.1111111111111093e-05
2021-07-12 15:23:00+00:00,0.8190000000000001,0.00020000000000000017,-2.7777777777777995e-06
2021-07-12 15:43:00+00:00,0.8140000000000001,6.666666666666672e-05,-4.166666666666672e-05
2021-07-12 15:53:00+00:00,0.8220000000000001,0.0005333333333333338,-8.333333333333359e-06
2021-07-12 16:33:00+00:00,0.922,0.0009333333333333342,-5.555555555555575e-06
2021-07-12 16:53:00+00:00,0.8190000000000001,-0.0006000000000000005,-2.777777777777795e-06
2021-07-12 17:03:00+00:00,0.869,0.0033333333333333288,-2.777777777777795e-06
2021-07-12 17:13:00+00:00,0.8210000000000001,-0.0031999999999999954,-2.777777777777795e-06
2021-07-12 18:13:00+00:00,0.8230000000000001,-0.00040000000000000034,-2.7777777777777995e-06
2021-07-12 18:23:00+00:00,0.8170000000000001,-0.00040000000000000034,-0.00024722222222222246
2021-07-12 18:33:00+00:00,0.8160000000000001,-6.666666666666672e-05,-0.0001972222222222224
2021-07-12 18:43:00+00:00,0.8190000000000001,0.00020000000000000017,-0.0002694444444444444
2021-07-12 19:13:00+00:00,0.8240000000000001,0.0006000000000000005,-0.00012222222222222205
2021-07-12 19:23:00+00:00,0.8310000000000001,0.0004666666666666671,-1.944444444444449e-05
2021-07-12 20:03:00+00:00,0.8160000000000001,-0.0008000000000000007,-1.666666666666671e-05
2021-07-12 20:23:00+00:00,0.837,0.0002666666666666669,-2.7777777777778084e-06
2021-07-12 20:53:00+00:00,0.8280000000000001,-0.00039999999999999297,-2.7777777777778097e-06
2021-07-12 21:23:00+00:00,0.8270000000000001,0.0008666666666666674,-2.7777777777778105e-06
2021-07-12 21:33:00+00:00,0.8180000000000001,-0.0006000000000000005,-3.0555555555555615e-05
2021-07-12 21:43:00+00:00,0.8190000000000001,6.666666666666672e-05,-1.1111111111111154e-05
2021-07-12 21:53:00+00:00,0.8230000000000001,0.0002666666666666669,-3.055555555555531e-05
2021-07-12 22:03:00+00:00,0.881,0.003866666666666663,-5.555555555555594e-06
2021-07-12 22:23:00+00:00,0.8210000000000001,-6.666666666666672e-05,-4.999999999999977e-05
2021-07-12 22:33:00+00:00,0.8250000000000001,0.0002666666666666669,-5.555555555555533e-05
2021-07-12 22:43:00+00:00,0.8180000000000001,-0.0004666666666666671,-3.611111111111118e-05
2021-07-12 22:53:00+00:00,0.8220000000000001,0.0002666666666666669,-4.444444444444421e-05
2021-07-12 23:03:00+00:00,0.8170000000000001,-0.00033333333333333365,-5.000000000000008e-05
2021-07-12 23:13:00+00:00,0.8230000000000001,0.00040000000000000034,-3.0555555555555615e-05
2021-07-12 23:23:00+00:00,0.8200000000000001,-0.00020000000000000017,-2.7777777777778105e-06
2021-07-12 23:33:00+00:00,0.8220000000000001,0.00013333333333333345,-4.444444444444451e-05
2021-07-12 23:43:00+00:00,0.8220000000000001,0.0,-1.666666666666671e-05
2021-07-12 23:53:00+00:00,0.8260000000000001,0.0002666666666666669,-1.3888888888888932e-05
2021-07-13 00:03:00+00:00,0.8200000000000001,-0.00040000000000000034,-1.9444444444444493e-05
2021-07-13 00:13:00+00:00,0.8150000000000001,-0.00033333333333333365,-0.00018055555555555544
2021-07-13 00:23:00+00:00,0.8170000000000001,0.00013333333333333345,-2.5000000000000066e-05
2021-07-13 00:33:00+00:00,0.812,-0.00033333333333333365,-3.611111111111119e-05
2021-07-13 00:43:00+00:00,0.8180000000000001,0.00040000000000000034,-1.9444444444444506e-05
2021-07-13 00:53:00+00:00,0.81,-0.0005333333333333338,-1.9444444444444506e-05
2021-07-13 01:03:00+00:00,0.8140000000000001,0.0002666666666666669,-3.888888888888897e-05
2021-07-13 01:13:00+00:00,0.8130000000000001,-6.666666666666672e-05,-1.944444444444451e-05
2021-07-13 01:23:00+00:00,0.811,-0.00013333333333333345,-4.444444444444453e-05
2021-07-13 01:33:00+00:00,0.812,6.666666666666672e-05,-3.6111111111111184e-05
2021-07-13 01:43:00+00:00,0.8140000000000001,0.00013333333333333345,-4.444444444444453e-05
2021-07-13 01:53:00+00:00,0.8160000000000001,0.00013333333333333345,-4.1666666666666747e-05
2021-07-13 02:03:00+00:00,0.8160000000000001,0.0,-5.8333333333333434e-05
2021-07-13 02:13:00+00:00,0.8130000000000001,-0.00020000000000000017,-3.0555555555555635e-05
2021-07-13 02:23:00+00:00,0.808,-0.00033333333333333365,-2.7777777777777854e-05
2021-07-13 02:33:00+00:00,0.8180000000000001,0.0006666666666666673,-2.7777777777777854e-05
2021-07-13 02:43:00+00:00,0.811,-0.0004666666666666671,-1.944444444444451e-05
2021-07-13 02:53:00+00:00,0.808,-0.00020000000000000017,-3.0555555555555635e-05
2021-07-13 03:13:00+00:00,0.807,-0.00020000000000000017,-8.333333333333391e-06
2021-07-13 03:23:00+00:00,0.807,0.0,-2.7777777777777854e-05
2021-07-13 03:33:00+00:00,0.806,-6.666666666666672e-05,-2.5000000000000076e-05
2021-07-13 03:43:00+00:00,0.807,6.666666666666672e-05,-1.6666666666666732e-05
2021-07-13 03:53:00+00:00,0.805,-0.00013333333333333345,-3.333333333333341e-05
2021-07-13 04:03:00+00:00,0.809,0.0002666666666666669,-3.611111111111119e-05
2021-07-13 04:13:00+00:00,0.805,-0.0002666666666666669,-3.888888888888897e-05
2021-07-13 04:23:00+00:00,0.807,0.00013333333333333345,-3.055555555555563e-05
2021-07-13 04:33:00+00:00,0.805,-0.00013333333333333345,-1.3888888888888947e-05
2021-07-13 04:43:00+00:00,0.807,0.00013333333333333345,-4.4444444444444535e-05
2021-07-13 04:53:00+00:00,0.8130000000000001,0.00040000000000000034,-1.6666666666666732e-05
2021-07-13 05:03:00+00:00,0.811,-0.00013333333333333345,-1.3888888888888954e-05
2021-07-13 05:13:00+00:00,0.803,-0.0005333333333333338,-2.2222222222222294e-05
2021-07-13 05:23:00+00:00,0.802,-6.666666666666672e-05,-1.6666666666666732e-05
2021-07-13 05:33:00+00:00,0.806,0.0002666666666666669,-1.3888888888888954e-05
2021-07-13 05:43:00+00:00,0.802,-0.0002666666666666669,-8.333333333333395e-06
2021-07-13 05:53:00+00:00,0.803,6.666666666666672e-05,-1.6666666666666732e-05
2021-07-13 06:03:00+00:00,0.802,-6.666666666666672e-05,-8.333333333333393e-06
2021-07-13 06:13:00+00:00,0.802,0.0,-1.9444444444444513e-05
2021-07-13 06:23:00+00:00,0.803,6.666666666666672e-05,-1.1111111111111174e-05
2021-07-13 06:33:00+00:00,0.802,-6.666666666666672e-05,-1.6666666666666735e-05
2021-07-13 06:43:00+00:00,0.805,0.00020000000000000017,-1.1111111111111174e-05
2021-07-13 06:53:00+00:00,0.803,-0.00013333333333333345,-1.3888888888888954e-05
2021-07-13 07:03:00+00:00,0.802,-6.666666666666672e-05,-3.333333333333341e-05
2021-07-13 07:13:00+00:00,0.801,-6.666666666666672e-05,-2.7777777777777854e-05
2021-07-13 07:23:00+00:00,0.802,6.666666666666672e-05,-5.5555555555556126e-06
2021-07-13 07:33:00+00:00,0.803,6.666666666666672e-05,-2.777777777777832e-06
2021-07-13 07:43:00+00:00,0.801,-0.00013333333333333345,-1.3888888888888954e-05
2021-07-13 07:53:00+00:00,0.802,6.666666666666672e-05,-2.7777777777778334e-06
2021-07-13 08:03:00+00:00,0.802,0.0,-5.555555555555613e-06
2021-07-13 08:13:00+00:00,0.801,-6.666666666666672e-05,-2.7777777777778334e-06
2021-07-13 08:23:00+00:00,0.801,0.0,-2.7777777777778334e-06
2021-07-13 08:33:00+00:00,0.801,0.0,-5.555555555555613e-06
2021-07-13 08:43:00+00:00,0.802,6.666666666666672e-05,-2.7777777777778334e-06
2021-07-13 08:53:00+00:00,0.801,-6.666666666666672e-05,-1.1111111111111174e-05
2021-07-13 09:03:00+00:00,0.801,0.0,-5.555555555555614e-06
2021-07-13 09:13:00+00:00,0.801,0.0,-2.7777777777778342e-06
2021-07-13 09:23:00+00:00,0.801,0.0,-5.555555555555614e-06
2021-07-13 09:33:00+00:00,0.801,0.0,-2.7777777777778342e-06
2021-07-13 09:43:00+00:00,0.801,0.0,-8.333333333333395e-06
2021-07-13 09:53:00+00:00,0.801,0.0,-2.7777777777778342e-06
2021-07-13 10:03:00+00:00,0.801,0.0,-5.555555555555614e-06
2021-07-13 10:13:00+00:00,0.801,0.0,-5.555555555555614e-06
2021-07-13 10:23:00+00:00,0.801,0.0,-2.7777777777778342e-06
2021-07-13 10:33:00+00:00,0.801,0.0,-2.7777777777778342e-06
2021-07-13 10:43:00+00:00,0.801,0.0,-5.555555555555614e-06
2021-07-13 10:53:00+00:00,0.801,0.0,-8.333333333333395e-06
2021-07-13 11:03:00+00:00,0.801,0.0,-8.333333333333395e-06
2021-07-13 11:13:00+00:00,0.799,-0.00013333333333333345,-2.7777777777778342e-06
2021-07-13 11:23:00+00:00,0.801,0.00013333333333333345,-1.1111111111111174e-05
2021-07-13 11:33:00+00:00,0.8,-6.666666666666672e-05,-1.1111111111111174e-05
2021-07-13 11:43:00+00:00,0.8,0.0,-8.333333333333395e-06
2021-07-13 11:53:00+00:00,0.8,0.0,-8.333333333333395e-06
2021-07-13 12:03:00+00:00,0.8,0.0,-8.333333333333395e-06
2021-07-13 12:13:00+00:00,0.8,0.0,-8.333333333333395e-06
2021-07-13 12:23:00+00:00,0.8,0.0,-8.333333333333395e-06
2021-07-13 12:43:00+00:00,0.799,0.0,-1.1111111111111174e-05
2021-07-13 13:23:00+00:00,0.797,0.0,-2.7777777777778334e-06
2021-07-13 14:13:00+00:00,0.798,0.0,-5.555555555555626e-06
2021-07-13 14:43:00+00:00,0.808,0.000733333333333334,-5.5555555555556295e-06
2021-07-13 14:53:00+00:00,0.8130000000000001,0.00033333333333333365,-1.1111111111111188e-05
2021-07-13 18:33:00+00:00,0.867,0.0002666666666666669,-6.944444444444434e-05
2021-07-13 18:43:00+00:00,0.856,-0.000733333333333334,-8.333333333333464e-06
2021-07-13 19:53:00+00:00,0.886,-0.00013333333333333345,-0.000261111111111111
2021-07-13 20:03:00+00:00,0.8130000000000001,-0.004866666666666663,-1.9444444444444435e-05
2021-07-13 20:13:00+00:00,0.885,0.004799999999999997,-0.00019722222222222209
2021-07-13 20:23:00+00:00,0.8160000000000001,-0.0045999999999999965,-0.0002222222222222221
2021-07-13 20:33:00+00:00,0.794,-0.001466666666666668,-0.0001694444444444443
2021-07-13 20:43:00+00:00,0.921,0.008466666666666667,-0.00017222222222222207
2021-07-13 20:53:00+00:00,0.911,-0.0006666666666666673,-0.00014999999999999985
2021-07-13 21:03:00+00:00,0.926,0.0010000000000000009,-0.00021111111111111103
2021-07-13 21:13:00+00:00,0.922,-0.0002666666666666669,-0.0002666666666666666
2021-07-13 21:23:00+00:00,0.907,-0.0010000000000000009,-0.0002305555555555555
2021-07-13 21:33:00+00:00,0.885,-0.001466666666666668,-0.00024166666666666661
2021-07-13 21:43:00+00:00,0.802,-0.005533333333333331,-7.50000000000001e-05
2021-07-13 22:03:00+00:00,0.805,-0.00040000000000000034,-0.0001999999999999999
2021-07-13 22:13:00+00:00,0.802,-0.00020000000000000017,-4.1666666666666774e-05
2021-07-13 22:23:00+00:00,0.802,0.0,-0.0002472222222222222
2021-07-13 22:33:00+00:00,0.805,0.00020000000000000017,-5.000000000000013e-05
2021-07-13 22:53:00+00:00,0.797,-0.00033333333333333365,-0.000338888888888889
2021-07-13 23:03:00+00:00,0.797,0.0,-0.0003166666666666668
2021-07-13 23:13:00+00:00,0.799,0.00013333333333333345,-0.0003583333333333335
2021-07-13 23:23:00+00:00,0.803,0.0002666666666666669,-0.0003500000000000001
2021-07-13 23:33:00+00:00,0.875,0.004799999999999997,-0.0003083333333333334
2021-07-13 23:43:00+00:00,0.901,0.0017333333333333348,-0.0002416666666666667
2021-07-13 23:53:00+00:00,0.8140000000000001,-0.005799999999999998,-1.6666666666666783e-05
2021-07-14 00:03:00+00:00,0.798,-0.0010666666666666676,-3.8888888888889026e-05
2021-07-14 00:13:00+00:00,0.796,-0.00013333333333333345,-2.2222222222222342e-05
2021-07-14 00:23:00+00:00,0.798,0.00013333333333333345,-1.3888888888889e-05
2021-07-14 00:33:00+00:00,0.801,0.00020000000000000017,-1.3888888888889e-05
2021-07-14 00:43:00+00:00,0.799,-0.00013333333333333345,-2.2222222222222342e-05
2021-07-14 00:53:00+00:00,0.797,-0.00013333333333333345,-1.666666666666678e-05
2021-07-14 01:23:00+00:00,0.796,0.0,-1.3888888888889e-05
2021-07-14 01:33:00+00:00,0.798,0.00013333333333333345,-1.666666666666678e-05
2021-07-14 01:43:00+00:00,0.796,-0.00013333333333333345,-0.0002222222222222222
2021-07-14 01:53:00+00:00,0.797,6.666666666666672e-05,-0.00028611111111111117
2021-07-14 02:03:00+00:00,0.797,0.0,-5.2777777777777926e-05
2021-07-14 02:13:00+00:00,0.797,0.0,-8.333333333333446e-06
2021-07-14 02:23:00+00:00,0.797,0.0,-2.777777777777885e-06
2021-07-14 02:33:00+00:00,0.797,0.0,-5.555555555555665e-06
2021-07-14 02:43:00+00:00,0.796,-6.666666666666672e-05,-1.6666666666666786e-05
2021-07-14 02:53:00+00:00,0.797,6.666666666666672e-05,-1.1111111111111227e-05
2021-07-14 03:03:00+00:00,0.797,0.0,-5.555555555555667e-06
2021-07-14 03:13:00+00:00,0.794,-0.00020000000000000017,-5.555555555555667e-06
2021-07-14 03:23:00+00:00,0.797,0.00020000000000000017,-2.7777777777778863e-06
2021-07-14 03:33:00+00:00,0.795,-0.00013333333333333345,-2.7777777777778863e-06
2021-07-14 03:43:00+00:00,0.798,0.00020000000000000017,-8.333333333333447e-06
2021-07-14 03:53:00+00:00,0.795,-0.00020000000000000017,-2.7777777777778863e-06
2021-07-14 04:03:00+00:00,0.795,0.0,-5.555555555555667e-06
2021-07-14 04:13:00+00:00,0.795,0.0,-2.7777777777778863e-06
2021-07-14 04:23:00+00:00,0.796,6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 04:33:00+00:00,0.795,-6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 04:43:00+00:00,0.795,0.0,-5.555555555555667e-06
2021-07-14 05:03:00+00:00,0.795,0.0,-5.555555555555667e-06
2021-07-14 05:13:00+00:00,0.795,0.0,-5.555555555555667e-06
2021-07-14 05:33:00+00:00,0.795,0.0,-8.333333333333447e-06
2021-07-14 05:53:00+00:00,0.795,0.0,-8.333333333333447e-06
2021-07-14 06:03:00+00:00,0.796,6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 06:13:00+00:00,0.796,0.0,-2.7777777777778863e-06
2021-07-14 06:23:00+00:00,0.796,0.0,-2.7777777777778863e-06
2021-07-14 06:33:00+00:00,0.795,-6.666666666666672e-05,-5.555555555555667e-06
2021-07-14 06:43:00+00:00,0.797,0.00013333333333333345,-2.7777777777778863e-06
2021-07-14 07:13:00+00:00,0.795,0.0,-5.555555555555667e-06
2021-07-14 07:23:00+00:00,0.794,-6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 07:33:00+00:00,0.795,6.666666666666672e-05,-5.555555555555667e-06
2021-07-14 07:43:00+00:00,0.795,0.0,-2.7777777777778863e-06
2021-07-14 07:53:00+00:00,0.794,-6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 08:03:00+00:00,0.794,0.0,-2.7777777777778863e-06
2021-07-14 08:13:00+00:00,0.794,0.0,-1.1111111111111227e-05
2021-07-14 08:23:00+00:00,0.794,0.0,-1.1111111111111227e-05
2021-07-14 08:33:00+00:00,0.794,0.0,-1.1111111111111227e-05
2021-07-14 08:43:00+00:00,0.795,6.666666666666672e-05,-5.555555555555667e-06
2021-07-14 08:53:00+00:00,0.795,0.0,-1.6666666666666786e-05
2021-07-14 09:03:00+00:00,0.793,-0.00013333333333333345,-5.555555555555667e-06
2021-07-14 09:13:00+00:00,0.794,6.666666666666672e-05,-8.333333333333447e-06
2021-07-14 09:23:00+00:00,0.793,-6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 09:33:00+00:00,0.794,6.666666666666672e-05,-5.555555555555667e-06
2021-07-14 09:43:00+00:00,0.794,0.0,-2.7777777777778863e-06
2021-07-14 09:53:00+00:00,0.794,0.0,-5.555555555555667e-06
2021-07-14 10:03:00+00:00,0.792,-0.00013333333333333345,-8.333333333333447e-06
2021-07-14 10:13:00+00:00,0.792,0.0,-5.555555555555667e-06
2021-07-14 10:23:00+00:00,0.792,0.0,-5.555555555555667e-06
2021-07-14 10:33:00+00:00,0.793,6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 10:43:00+00:00,0.791,-0.00013333333333333345,-5.555555555555667e-06
2021-07-14 10:53:00+00:00,0.793,0.00013333333333333345,-5.555555555555667e-06
2021-07-14 11:03:00+00:00,0.792,-6.666666666666672e-05,-1.1111111111111227e-05
2021-07-14 11:13:00+00:00,0.794,0.00013333333333333345,-2.7777777777778863e-06
2021-07-14 11:23:00+00:00,0.792,-0.00013333333333333345,-5.555555555555667e-06
2021-07-14 11:33:00+00:00,0.794,0.00013333333333333345,-5.555555555555667e-06
2021-07-14 11:43:00+00:00,0.793,-6.666666666666672e-05,-8.333333333333447e-06
2021-07-14 11:53:00+00:00,0.791,-0.00013333333333333345,-8.333333333333447e-06
2021-07-14 12:03:00+00:00,0.792,6.666666666666672e-05,-5.555555555555667e-06
2021-07-14 12:13:00+00:00,0.792,0.0,-5.555555555555667e-06
2021-07-14 12:23:00+00:00,0.793,6.666666666666672e-05,-2.7777777777778863e-06
2021-07-14 12:33:00+00:00,0.792,-6.666666666666672e-05,-5.555555555555667e-06
2021-07-14 13:23:00+00:00,0.791,-6.666666666666672e-05,-2.777777777777885e-06
2021-07-14 13:33:00+00:00,0.791,0.0,-2.777777777777885e-06
2021-07-14 13:53:00+00:00,0.792,6.666666666666672e-05,-5.555555555555665e-06
2021-07-14 14:03:00+00:00,0.79,-0.00013333333333333345,-1.3888888888889006e-05
2021-07-14 14:33:00+00:00,0.795,0.00033333333333333365,-1.3888888888889008e-05
2021-07-14 14:43:00+00:00,0.792,-0.00020000000000000017,-8.333333333333449e-06
2021-07-14 19:33:00+00:00,0.809,-0.006599999999999998,-1.9444444444444615e-05
2021-07-14 19:43:00+00:00,0.801,-0.0005333333333333338,-0.00011666666666666692
2021-07-14 20:03:00+00:00,0.88,0.0,-5.555555555555702e-06
2021-07-14 20:13:00+00:00,0.884,0.0002666666666666669,-4.166666666666684e-05
2021-07-14 20:43:00+00:00,0.895,0.0006666666666666673,-0.00011944444444444437
2021-07-14 21:23:00+00:00,0.892,-0.00020000000000000017,-6.666666666666685e-05
2021-07-14 21:33:00+00:00,0.874,-0.001200000000000001,-8.055555555555573e-05
2021-07-14 21:43:00+00:00,0.895,0.0014000000000000013,-1.6666666666666783e-05
2021-07-14 22:03:00+00:00,0.884,0.00033333333333333365,-2.7777777777777935e-05
2021-07-14 22:13:00+00:00,0.9,0.0010666666666666676,-0.00025000000000000006
2021-07-14 22:23:00+00:00,0.848,-0.0034666666666666695,-0.00023055555555555557
2021-07-14 22:43:00+00:00,0.879,0.003599999999999996,-0.00021944444444444442
2021-07-14 22:53:00+00:00,0.884,0.00033333333333333365,-0.0002555555555555556
2021-07-14 23:03:00+00:00,0.874,-0.0006666666666666673,-0.00026944444444444444
2021-07-14 23:13:00+00:00,0.869,-0.00033333333333333365,-0.00018888888888888883
2021-07-14 23:23:00+00:00,0.879,0.0006666666666666673,-0.00028055555555555554
2021-07-14 23:33:00+00:00,0.803,-0.005066666666666664,-0.0002777777777777778
2021-07-14 23:43:00+00:00,0.885,0.005466666666666664,-0.00022222222222222218
2021-07-14 23:53:00+00:00,0.87,-0.0010000000000000009,-0.0002722222222222222
2021-07-15 00:03:00+00:00,0.79,-0.0053333333333333306,-0.00023888888888888883
2021-07-15 00:13:00+00:00,0.801,0.000733333333333334,-0.0002472222222222222
2021-07-15 00:23:00+00:00,0.857,0.0037333333333333294,-0.00029444444444444445
2021-07-15 00:33:00+00:00,0.806,-0.0033999999999999955,-0.00010277777777777764
2021-07-15 00:43:00+00:00,0.803,-0.00020000000000000017,-8.333333333333348e-05
2021-07-15 00:53:00+00:00,0.795,-0.0005333333333333338,-0.00024166666666666664
2021-07-15 01:03:00+00:00,0.81,0.0010000000000000009,-0.00025
2021-07-15 01:13:00+00:00,0.794,-0.0010666666666666676,-0.00021666666666666666
2021-07-15 01:23:00+00:00,0.792,-0.00013333333333333345,-0.00020277777777777774
2021-07-15 01:33:00+00:00,0.794,0.00013333333333333345,-0.00022777777777777773
